ADMIN_UNIT,DISTRICT,ALL_SEXES,MALE,FEMALE,TRANSGENDER,AVG_HH_SIZE
BAHAWALNAGAR,DISTRICT,67164,34763,32399,2,6.14
NARANG MANDI MC,SHEIKHUPURA DISTRICT,67137,34092,33040,5,7.26
MEHAR MC,DADU DISTRICT,67082,33558,33504,20,5.05
RAHIM YAR KHAN,DISTRICT,66933,34505,32368,60,6.44
PINDI BHATTIAN MC,HAFIZABAD DISTRICT,66511,33515,32991,5,6.34
RAJA JANG MC,KASUR DISTRICT,66404,34193,32208,3,6.60
TASP MC,PANJGUR DISTRICT,66030,37944,28079,7,3.68
OKARA CANTONMENT,OKARA DISTRICT,65590,35270,30315,5,6.65
BASIRPUR TC,OKARA DISTRICT,65541,33587,31940,14,5.90
USTA MUHAMMAD MUNICIPAL CORPORATION,JAFFARABAD DISTRICT,64632,32207,32419,6,8.08
KASHMORE TC,KASHMORE DISTRICT,63984,32323,31645,16,5.87
PESHAWAR CANTONMENT,PESHAWAR DISTRICT,63978,34308,29669,1,6.17
PINDI GHEB MC,ATTOCK DISTRICT,63810,32561,31241,8,6.04
MUZAFFARGARH,DISTRICT,63421,31489,31931,1,5.98
KOT MOMIN MC,SARGODHA DISTRICT,63411,32310,31091,10,6.63
MANDI BAHAUDDIN,DISTRICT,62453,31161,31288,4,6.34
MUZAFFARGARH,DISTRICT,62184,31432,30745,7,6.06
BAHAWALNAGAR,DISTRICT,61586,32181,29389,16,6.40
TAXILA CANTONMENT,RAWALPINDI DISTRICT,61456,31905,29550,1,5.97
KALLAR SYEDAN MC,RAWALPINDI DISTRICT,60941,29284,31649,8,5.99
YAZMAN MC,BAHAWALPUR DISTRICT,60738,30180,30539,19,6.04
CHAK JHUMRA MC,FAISALABAD DISTRICT,60131,30948,29177,6,6.41
DERA GHAZI KHAN,DISTRICT,59870,29711,30129,30,7.64
GAMBAT MC,KHAIRPUR DISTRICT,59790,30018,29758,14,6.09
NOWSHERA VIRKAN MC,GUJRANWALA DISTRICT,59639,30293,29336,10,7.50
KHIPRO TC,SANGHAR DISTRICT,58307,29734,28567,6,5.95
NAUSHAHRO FEROZE,DISTRICT,57978,29397,28572,9,5.62
SAHIWAL MC,SARGODHA DISTRICT,57374,29096,28272,6,6.14
KHAWAZA KHELA MC,SWAT DISTRICT,57113,29722,27387,4,7.09
JEHANGIRA MC,NOWSHERA DISTRICT,57011,28735,28275,1,6.10
CHAUBARA MC,LAYYAH DISTRICT,57002,29674,27325,3,6.60
LORALAI MC,LORALAI DISTRICT,56613,29553,27059,1,7.69
JAND MC,ATTOCK DISTRICT,56254,27724,28526,4,5.71
KHALABAT MC,HARIPUR DISTRICT,55850,27272,28577,1,6.23
MANDI AHMAD ABAD TC,OKARA DISTRICT,54860,27819,27033,8,6.81
KINGRI (PIRJO GOTH) MC,KHAIRPUR DISTRICT,54266,28221,26041,4,6.82
SAFDARABAD MC,SHEIKHUPURA DISTRICT,54242,27365,26868,9,6.73
NAUDERO MC,LARKANA DISTRICT,52846,27208,25629,9,5.31
HYDERABAD CANTONMENT (Part of Hyderabad City Taluka),HYDERABAD DISTRICT,52827,29019,23807,1,6.08
PABBI MC,NOWSHERA DISTRICT,52701,26626,26073,2,6.38
ZAFARWAL MC,NAROWAL DISTRICT,52639,26730,25892,17,6.44
LALIAN MC,CHINIOT DISTRICT,52542,26246,26240,56,5.77
MITHI MC,THARPARKAR DISTRICT,52376,27677,24698,1,5.37
FATEH PUR MC,LAYYAH DISTRICT,52255,26515,25720,20,6.33
KORANGI CREEK CANTONMENT (Part of Korangi Sub-Division),KORANGI DISTRICT,52186,27774,24410,2,6.26
DUNYAPUR MC,LODHRAN DISTRICT,51888,26556,25316,16,6.08
MATTA MC,SWAT DISTRICT,51821,26542,25278,1,7.43
MANAWALA JODH SINGH MC,SHEIKHUPURA DISTRICT,51746,26028,25712,6,6.09
THATTA MC,THATTA DISTRICT,51723,26057,25659,7,5.49
MANDI BAHAUDDIN,DISTRICT,51327,25435,25876,16,5.86
UBAURO TC,GHOTKI DISTRICT,50981,26418,24557,6,5.76
KHAIR PUR NATHAN SHAH MC,DADU DISTRICT,50786,25170,25615,1,4.73
SUKHEKE MC,HAFIZABAD DISTRICT,50458,25308,25146,4,6.36
JAHANIAN MC,KHANEWAL DISTRICT,50318,25574,24732,12,6.13
TANDLIAN WALA MC,FAISALABAD DISTRICT,49680,25618,24056,6,6.54
SILLANWALI MC,SARGODHA DISTRICT,49311,24797,24507,7,6.95
TUMP MC,KECH DISTRICT,49269,27158,22109,2,3.12
KUNDIAN MC,MIANWALI DISTRICT,48658,24899,23757,2,5.83
NUSHKI MC,NUSHKI DISTRICT,48572,25470,23101,1,6.69
KHADIAN MC,KASUR DISTRICT,48519,24385,24127,7,6.24
NAL MC,KHUZDAR DISTRICT,48481,26917,21563,1,7.86
SHARAK PUR MC,SHEIKHUPURA DISTRICT,48019,23672,24343,4,6.14
TIMARGARA MC,LOWER DIR DISTRICT,47860,24419,23440,1,7.88
DIR TC,UPPER DIR DISTRICT,47842,24307,23534,1,7.24
KARACHI SOUTH,DISTRICT,47759,26582,21168,9,5.95
TOBA TEK SINGH,DISTRICT,47376,24477,22859,40,6.07
KHAIRPUR TAMEWALI MC,BAHAWALPUR DISTRICT,47284,23782,23497,5,5.94
SHORKOT MC,JHANG DISTRICT,47248,24110,23094,44,6.11
CHITKAN MUNICIPAL CORPORATION,PANJGUR DISTRICT,47034,23951,23077,6,8.36
KHANOZAI MC,PISHIN DISTRICT,46682,23597,23084,1,6.74
SARANAN MC,PISHIN DISTRICT,46512,23428,23083,1,5.68
BHIT SHAH TC,MATIARI DISTRICT,45345,22706,22637,2,6.13
HADALI MC,KHUSHAB DISTRICT,45302,23056,22242,4,6.23
MACH MC,KACHHI DISTRICT,44542,23584,20952,6,19.20
KHARIAN MC,GUJRAT DISTRICT,44513,22147,22334,32,6.32
KALAT MC,KALAT DISTRICT,44440,22965,21474,1,8.55
JALALPUR BHATTIAN MC,HAFIZABAD DISTRICT,44421,22722,21693,6,6.84
NAUSHAHRO FEROZE,DISTRICT,44382,22225,22152,5,5.86
HAZRO MC,ATTOCK DISTRICT,44242,22296,21942,4,6.66
BADAH TC,LARKANA DISTRICT,43756,22516,21239,1,5.80
HANGU MC,HANGU DISTRICT,43642,21980,21661,1,7.74
KARACHI SOUTH,DISTRICT,43507,23562,19941,4,4.81
PASNI MC,GWADAR DISTRICT,43494,22805,20684,5,5.94
BHAN TC,JAMSHORO DISTRICT,43108,22055,21050,3,5.43
GARH MAHARAJA MC,JHANG DISTRICT,42401,21953,20436,12,5.65
SHAHPUR CHAKAR TC,SANGHAR DISTRICT,42365,21555,20809,1,5.99
AMANGARH TC,NOWSHERA DISTRICT,42159,21482,20676,1,6.65
DERA ISMAIL KHAN,DISTRICT,42005,21926,20078,1,6.41
JATIA TC,SANGHAR DISTRICT,41993,21367,20625,1,6.10
DIGRI TC,MIRPUR KHAS DISTRICT,41774,22060,19710,4,6.70
TANDO MUHAMMAD,KHAN DISTRICT,41277,21576,19700,1,5.45
TANDO JAN MUHAMMAD TC,MIRPUR KHAS DISTRICT,41188,21521,19664,3,5.81
CHOA SAIDAN SHAH MC,CHAKWAL DISTRICT,41074,20773,20285,16,6.73
BANNU MC,BANNU DISTRICT,41015,22174,18834,7,6.95
MIANI TC,SARGODHA DISTRICT,40781,20404,20376,1,6.02
NAWAN SHEHR TC,ABBOTTABAD DISTRICT,40711,20177,20533,1,6.12
DAJAL TC,RAJANPUR DISTRICT,40666,20058,20607,1,6.43
MUZAFFARGARH,DISTRICT,40593,20271,20321,1,5.77
CHOWNDIKO TC,KHAIRPUR DISTRICT,40305,20502,19801,2,5.15
MAMU KANJAN MC,FAISALABAD DISTRICT,40249,20913,19329,7,6.33
GHARO TC,THATTA DISTRICT,40220,20342,19876,2,5.94
JOHI TC,DADU DISTRICT,40086,20341,19743,2,5.53
SADDA TC,KURRAM DISTRICT,39888,21193,18694,1,10.12
BHAWANA MC,CHINIOT DISTRICT,39270,19699,19561,10,6.44
HYDERABAD CANTONMENT (Part of Latifabad Taluka),HYDERABAD DISTRICT,39190,20862,18323,5,5.80
BAHAWALNAGAR,DISTRICT,39150,20294,18849,7,6.28
SUJAWAL TC,SUJAWAL DISTRICT,38736,19782,18949,5,5.69
FAQIRABAD TC,KHAIRPUR DISTRICT,38630,19717,18900,13,5.92
KANGANPUR MC,KASUR DISTRICT,38568,20069,18491,8,6.53
KAMEER TC,SAHIWAL DISTRICT,38394,19507,18874,13,6.67
PACCA CHANG TC,KHAIRPUR DISTRICT,38385,19436,18947,2,5.15
KAROR LAL ESAN MC,LAYYAH DISTRICT,38375,19496,18864,15,6.00
KAMBAR SHAHDAD KOT,DISTRICT,38105,20135,17967,3,5.81
AHMADPUR SIAL MC,JHANG DISTRICT,37801,19208,18590,3,6.14
MUZAFFARGARH,DISTRICT,37644,18569,19074,1,6.16
SOHAWA MC,JHELUM DISTRICT,37488,18629,18855,4,6.01
JHUDO TC,MIRPUR KHAS DISTRICT,37379,19870,17508,1,6.09
UTHAL MC,LASBELA DISTRICT,37071,19480,17590,1,6.37
KOTLI LOHARAN TC,SIALKOT DISTRICT,37063,18482,18580,1,6.61
TANDO GHULAM ALI TC,BADIN DISTRICT,36961,19239,17720,2,4.95
FAROOKA TC,SARGODHA DISTRICT,36704,18392,18309,3,6.52
SHAHEED,BENAZIRABAD DISTRICT,36588,18290,18292,6,6.27
KHEWRA MC,JHELUM DISTRICT,36552,18586,17960,6,5.59
KOT DIJI TC,KHAIRPUR DISTRICT,36418,18961,17450,7,5.78
RAHIM YAR KHAN,DISTRICT,36223,18681,17512,30,6.52
RISALPUR CANTONMENT,NOWSHERA DISTRICT,36074,20535,15536,3,6.42
SHAHEED,BENAZIRABAD DISTRICT,35662,18460,17201,1,6.02
TANDO ALLAHYAR,DISTRICT,35397,17920,17474,3,4.85
KILLA ABDULLAH,DISTRICT,35384,19725,15657,2,5.55
SHAHEED FAZAL RAHU TC,BADIN DISTRICT,35313,18395,16917,1,5.55
LIAQATABAD MC,MIANWALI DISTRICT,35297,18441,16845,11,5.89
WINDER MC,LASBELA DISTRICT,35245,17812,17432,1,4.81
TULAMBA TC,KHANEWAL DISTRICT,35069,18158,16910,1,6.14
NANKANA SAHIB,DISTRICT,35053,18023,17026,4,6.27
KHANQAH DOGRAN MC,SHEIKHUPURA DISTRICT,34949,17540,17407,2,6.82
SOBHO DERO TC,KHAIRPUR DISTRICT,34812,17524,17287,1,6.27
NOWSHERA CANTONMENT,NOWSHERA DISTRICT,34481,20382,14076,23,8.03
RANIPUR TC,KHAIRPUR DISTRICT,34337,17299,17035,3,6.34
KALUR KOT MC,BHAKKAR DISTRICT,34319,17810,16508,1,7.27
LAKHI TC,SHIKARPUR DISTRICT,33588,15911,17673,4,8.15
SHADIWAL TC,GUJRAT DISTRICT,33437,16785,16650,2,6.59
MITHA TAWANA MC,KHUSHAB DISTRICT,32870,16721,16143,6,5.78
SITA ROAD TC,DADU DISTRICT,32760,16608,16147,5,5.33
SETHARJA TC,KHAIRPUR DISTRICT,32741,16640,16100,1,5.82
RADHAN TC,DADU DISTRICT,32721,16372,16344,5,5.27
KHANGARH TC,GHOTKI DISTRICT,32648,16754,15893,1,5.08
MUZAFFARGARH,DISTRICT,32161,16360,15799,2,6.67
HINGORJA TC,KHAIRPUR DISTRICT,32159,16324,15832,3,6.26
NAUSHAHRO FEROZE,DISTRICT,31936,16439,15495,2,5.46
KOHAT CANTONMENT,KOHAT DISTRICT,31051,16199,14848,4,5.98
FAISAL CANTONMENT (Part of Airport Sub-Division),MALIR DISTRICT,30981,15760,15218,3,6.05
TALL MC,HANGU DISTRICT,30977,15799,15177,1,8.11
JAMKE CHEEMA TC,SIALKOT DISTRICT,30698,15403,15293,2,6.39
KAMBAR SHAHDAD KOT,DISTRICT,30646,15832,14812,2,5.22
NAUSHAHRO FEROZE,DISTRICT,30527,15418,15108,1,5.32
EMINABAD TC,GUJRANWALA DISTRICT,30399,15357,15038,4,6.81
DHANOTE TC,LODHRAN DISTRICT,30328,15557,14767,4,5.00
18-HAZARI MC,JHANG DISTRICT,30137,15557,14565,15,5.41
KOT GHULAM MUHAMMAD TC,MIRPUR KHAS DISTRICT,30088,15681,14405,2,5.30
FAISAL CANTONMENT (Part of Shah Faisal Sub-Division),KORANGI DISTRICT,30064,15950,14113,1,5.74
SAMASATTA TC,BAHAWALPUR DISTRICT,29622,15411,14181,30,6.03
TIBBA SULTANPUR TC,VEHARI DISTRICT,29596,15047,14547,2,6.48
BELA MC,LASBELA DISTRICT,29380,15877,13502,1,7.38
KHOSKI TC,BADIN DISTRICT,29324,15087,14236,1,4.80
SALEHPAT TC,SUKKUR DISTRICT,29068,15348,13718,2,5.30
MAKHDOOMPUR PAHORAN TC,KHANEWAL DISTRICT,29065,14913,14149,3,6.32
AWARAN MC,AWARAN DISTRICT,28780,14675,14101,4,7.22
SHAHEED,BENAZIRABAD DISTRICT,28610,14441,14152,17,5.73
PIND DADAN KHAN MC,JHELUM DISTRICT,28197,14425,13771,1,5.84
JALLA JEEM TC,VEHARI DISTRICT,28096,14172,13923,1,5.96
KALLAR KAHAR MC,CHAKWAL DISTRICT,27928,15109,12818,1,6.11
KALABAGH MC,MIANWALI DISTRICT,27916,13723,14186,7,5.58
KARAMPUR TC,VEHARI DISTRICT,27840,14303,13535,2,6.47
ISA KHEL MC,MIANWALI DISTRICT,27612,13692,13918,2,5.61
QADIRPUR RAN TC,MULTAN DISTRICT,27278,13610,13659,9,5.14
DAULTALA MC,RAWALPINDI DISTRICT,27237,13303,13932,2,5.99
TALHAR TC,BADIN DISTRICT,27231,13986,13241,4,4.55
SHAHPUR CITY TC,SARGODHA DISTRICT,27217,13984,13230,3,6.19
DOKRI TC,LARKANA DISTRICT,27125,14094,13028,3,5.58
NAUSHAHRO FEROZE,DISTRICT,27092,13567,13521,4,6.00
RAHIM YAR KHAN,DISTRICT,27029,13758,13270,1,6.74
BANGLA GOGERA TC,OKARA DISTRICT,26697,13539,13146,12,6.52
KAMBAR SHAHDAD KOT,DISTRICT,26679,14061,12617,1,7.55
KUNRI TC,UMER KOT DISTRICT,26609,13565,13043,1,5.97
PHULARWAN TC,SARGODHA DISTRICT,25749,12757,12988,4,5.68
JIWANI MC,GWADAR DISTRICT,25332,13918,11410,4,8.94
THARI MIRWAH TC,KHAIRPUR DISTRICT,25264,12777,12484,3,5.67
BAHAWALNAGAR,DISTRICT,25075,13082,11989,4,6.47
TANDO MIR ALI TC,KHAIRPUR DISTRICT,24605,12611,11993,1,6.13
QUAIDABAD MC,KHUSHAB DISTRICT,24520,13123,11393,4,7.29
KHUHRA TC,KHAIRPUR DISTRICT,24341,12214,12124,3,5.84
GANDAWA MC,JHAL MAGSI DISTRICT,24130,11510,12618,2,6.53
NEW SAEEDABAD TC,MATIARI DISTRICT,24084,12079,12003,2,5.75
MIRWAH TC,MIRPUR KHAS DISTRICT,23048,12047,10998,3,5.22
TANDO BAGO MC,BADIN DISTRICT,22786,11634,11150,2,4.65
MATIARI TC,MATIARI DISTRICT,22517,11374,11141,2,5.26
BHOPALWALA TC,SIALKOT DISTRICT,22336,11323,11012,1,6.36
HARNOLI TC,MIANWALI DISTRICT,22316,11653,10660,3,6.38
RAJO KHANANI TC,BADIN DISTRICT,21513,11118,10392,3,4.73
KANDHRA TC,SUKKUR DISTRICT,21465,11657,9807,1,6.97
BERANI TC,SANGHAR DISTRICT,20946,10555,10389,2,5.03
SARAI SIDHU TC,KHANEWAL DISTRICT,20899,10575,10318,6,7.49
HINGORNO TC,MIRPUR KHAS DISTRICT,20569,10855,9713,1,5.28
MADEJI TC,SHIKARPUR DISTRICT,20530,10096,10432,2,5.03
KAMBAR SHAHDAD KOT,DISTRICT,20428,10669,9758,1,5.98
SHORKOT CANTONMENT (Part of Shorkot Tehsil),JHANG DISTRICT,20246,10182,10061,3,5.63
AGRA TC,KHAIRPUR DISTRICT,20222,10198,10014,10,6.25
KARAMPUR TC,KASHMORE DISTRICT,20050,10184,9859,7,9.01
TANDO ALLAHYAR,DISTRICT,20037,10041,9995,1,4.96
GARHI KHAIRO TC,JACOBABAD DISTRICT,20007,10165,9817,25,7.85
SOHRAB KHAN SARKI TC,JACOBABAD DISTRICT,19867,10199,9667,1,7.02
QILA SOBHA SINGH TC,NAROWAL DISTRICT,19671,10114,9556,1,6.59
JHOL TC,SANGHAR DISTRICT,19364,9778,9579,7,5.51
BADHOMALHI TC,NAROWAL DISTRICT,19351,9868,9482,1,6.19
RASOOL NAGAR TC,GUJRANWALA DISTRICT,19315,9665,9647,3,7.38
SHAHEED,BENAZIRABAD DISTRICT,19127,9655,9471,1,5.60
SHAKARDARA TC,KOHAT DISTRICT,19018,9903,9113,2,6.53
HAVELIAN MC,ABBOTTABAD DISTRICT,18916,9655,9219,42,6.16
SHAHEED,BENAZIRABAD DISTRICT,18798,9562,9235,1,5.59
BHAG MC,KACHHI DISTRICT,18634,9128,9505,1,5.41
NOWSHERA MC,KHUSHAB DISTRICT,18577,8989,9587,1,5.89
CHUHAR JAMALI TC,SUJAWAL DISTRICT,18354,9748,8605,1,5.03
MANKERA MC,BHAKKAR DISTRICT,18234,9599,8633,2,5.37
GUJAR MASHKAI MC,AWARAN DISTRICT,18056,9432,8623,1,7.38
KHANPUR TC,SHIKARPUR DISTRICT,18052,8918,9133,1,5.02
TANDO ALLAHYAR,DISTRICT,17669,8858,8810,1,4.89
BAFFA TC,MANSEHRA DISTRICT,17556,9107,8447,2,6.04
THANO BULA KHAN TC,JAMSHORO DISTRICT,17462,9123,8337,2,4.48
BABARLOI TC,KHAIRPUR DISTRICT,17432,8823,8608,1,5.61
BAGH TC,JHANG DISTRICT,16560,8538,8020,2,6.27
MAKHDOOM RASHID TC,MULTAN DISTRICT,16418,8162,8255,1,5.54
DUREJI MC,LASBELA DISTRICT,15688,8090,7595,3,5.12
BARKHAN MC,BARKHAN DISTRICT,14425,7398,7026,1,9.81
HARNAI MC,HARNAI DISTRICT,14277,7157,7119,1,6.74
DIPLO TC,THARPARKAR DISTRICT,13257,6815,6440,2,4.72
PHULJI TC,DADU DISTRICT,12700,6416,6283,1,5.65
MIRPUR SAKRO TC,THATTA DISTRICT,12454,6337,6114,3,6.06
DOABA TC,HANGU DISTRICT,11108,5620,5486,2,8.71
DARO TC,SUJAWAL DISTRICT,10847,5431,5415,1,5.18
MIRPUR BATHORO TC,SUJAWAL DISTRICT,10462,5161,5293,8,5.71
JATI TC,SUJAWAL DISTRICT,10448,5247,5200,1,5.25
NINDO TC,BADIN DISTRICT,10151,5175,4974,2,5.57
DUKI MC,DUKI DISTRICT,9783,5281,4499,3,3.27
TANDO MUHAMMAD,KHAN DISTRICT,6459,3337,3121,1,4.91
JAM NAWAZ ALI TC,SANGHAR DISTRICT,6311,3185,3125,1,6.34
SHADI PALI TC,UMER KOT DISTRICT,5915,3108,2805,2,5.43
NORTH WAZIRISTAN,DISTRICT,4131,2265,1865,1,6.77
ZIARAT MC,ZIARAT DISTRICT,3863,1923,1939,1,5.69
KARACHI SOUTH,DISTRICT,2664,1458,1204,2,4.97
